"0","knitr::opts_chunk$set("
"2","Warning message:
"
"2","In normalizePath(path.expand(path), winslash, mustWork) :"
"2","
 "
"2"," path[1]=""F:/??"": 文件名、目录名或卷标语法不正确。
"
"0","  echo = FALSE,"
"0","  message = FALSE,"
"0","  warning = FALSE"
"0",")"
"0","source(""code/lib_helper.R"")"
"2","
载入程辑包：‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"2","Warning: 程辑包‘Hmisc’是用R版本4.1.3 来建造的"
"2","载入需要的程辑包：lattice
"
"2","载入需要的程辑包：survival
"
"2","载入需要的程辑包：Formula
"
"2","
载入程辑包：‘Hmisc’

"
"2","The following objects are masked from ‘package:table1’:

    label, label<-, units

"
"2","The following object is masked from ‘package:plotly’:

    subplot

"
"2","The following objects are masked from ‘package:dplyr’:

    src, summarize

"
"2","The following objects are masked from ‘package:plyr’:

    is.discrete, summarize

"
"2","The following objects are masked from ‘package:base’:

    format.pval, units

"
"2","
载入程辑包：‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"2","Warning: 程辑包‘DataExplorer’是用R版本4.1.3 来建造的"
"2","Warning: 程辑包‘funModeling’是用R版本4.1.3 来建造的"
"2","funModeling v.1.9.4 :)
Examples and tutorials at livebook.datascienceheroes.com
 / Now in Spanish: librovivodecienciadedatos.ai
"
"2","
载入程辑包：‘caret’

"
"2","The following object is masked _by_ ‘.GlobalEnv’:

    rfFuncs

"
"2","The following object is masked from ‘package:survival’:

    cluster

"
"2","The following object is masked from ‘package:purrr’:

    lift

"
"2","Type 'citation(""pROC"")' for a citation.
"
"2","
载入程辑包：‘pROC’

"
"2","The following objects are masked from ‘package:stats’:

    cov, smooth, var

"
"2","Warning: 程辑包‘ROCR’是用R版本4.1.3 来建造的"
"2","Warning: 程辑包‘glmnet’是用R版本4.1.3 来建造的"
"2","Loaded glmnet 4.1-4
"
"2","Warning: 程辑包‘caretEnsemble’是用R版本4.1.3 来建造的"
"2","
载入程辑包：‘caretEnsemble’

"
"2","The following object is masked from ‘package:forecast’:

    autoplot

"
"2","The following object is masked from ‘package:ggplot2’:

    autoplot

"
"2","Warning: 程辑包‘ada’是用R版本4.1.3 来建造的"
"2","载入需要的程辑包：rpart
"
"2","Warning: 程辑包‘ResourceSelection’是用R版本4.1.3 来建造的"
"2","ResourceSelection 0.3-5 	 2019-07-22
"
"2","
载入程辑包：‘PresenceAbsence’

"
"2","The following object is masked from ‘package:pROC’:

    auc

"
"2","The following objects are masked from ‘package:caret’:

    sensitivity, specificity

"
"2","Warning: 程辑包‘MLeval’是用R版本4.1.3 来建造的"
"2","
载入程辑包：‘MLeval’

"
"2","The following objects are masked _by_ ‘.GlobalEnv’:

    brier_score, fit

"
"2","Warning: 程辑包‘kernelshap’是用R版本4.1.3 来建造的"
"2","Warning: 程辑包‘shapviz’是用R版本4.1.3 来建造的"
"2","Warning: 程辑包‘rms’是用R版本4.1.3 来建造的"
"2","载入需要的程辑包：SparseM
"
"2","
载入程辑包：‘SparseM’

"
"2","The following object is masked from ‘package:base’:

    backsolve

"
"2","Warning: 程辑包‘CalibrationCurves’是用R版本4.1.3 来建造的"
"0","library(tableone)"
